##
# Host Database # Updated 20160728
# Michael McMahon
#
# localhost is used to configure the loopback interface.
# Loopbacks can redirect the domain to the IP address of your choosing.
# 172.16.20.84	goes nowhere.
##

# FRIDAY ONLY Games
# Search terms: Friv, juegos, jogos, games, y8, kizi, returnman, agame, coolmath, yepi, play, and combinations of those, girl games, super mario games, elsa games (7 pages), flash games (9), dress up games (7p), friv kizi juegos yepi (4p), princess games (6p), hello kitty games, iron spider games (5p), virtual driving games, ben 10 games (4p), unity games online, shockwave games, candy games, bmx games, flash games (9p), io games, angry birds, and "1..9999games"
#172.16.20.84	scratch.mit.edu
#172.16.20.84	www.mixels.asia
#172.16.20.84	www.sheppardsoftware.com
172.16.20.84	www.cosmopolitan.com
172.16.20.84	www.designtrend.com
172.16.20.84	www.eonline.com
172.16.20.84	www.etonline.com
172.16.20.84	www.examiner.com
172.16.20.84	www.fansshare.com
172.16.20.84	www.gossipcop.com
172.16.20.84	www.justjaredjr.com
172.16.20.84	www.lifeandstylemag.com
172.16.20.84	www.m-magazine.com
172.16.20.84	www.nationalenquirer.com
172.16.20.84	www.sheknows.com
172.16.20.84	www.shopgossip.com
172.16.20.84	www.sweetyhigh.com
172.16.20.84	www.thehollywoodgossip.com
172.16.20.84	www.therichest.com
172.16.20.84	www.theroot.com
172.16.20.84	www.usmagazine.com
172.16.20.84	www.tmz.com
172.16.20.84	www.vice.com
172.16.20.84	www.yourdailydish.com



# Inappropriate
#Search "Sex games"
172.16.20.84	adult-sex-games.com
172.16.20.84	adultfriendfinder.com
172.16.20.84	agar.bio
172.16.20.84	agar.io.biz.tr
172.16.20.84	agario.biz
172.16.20.84	agario.biz.tr
172.16.20.84	agario.ovh
172.16.20.84	agariohack.com
172.16.20.84	agariohack.info
172.16.20.84	agariomods.com
172.16.20.84	agariotool.com
172.16.20.84	agarz.com
172.16.20.84	beer-co.ca
172.16.20.84	bongacams.com
172.16.20.84	bot.jlynx.net
172.16.20.84	broswerfailure.xyz
172.16.20.84	chaturbate.com
172.16.20.84	corn-hub.blogspot.com
172.16.20.84	deeznutshardcore.com
172.16.20.84	donowbrownwow.com
172.16.20.84	forum.dancehallreggae.com
172.16.20.84	free-sex-locator.com
172.16.20.84	free-xxx-games.com
172.16.20.84	free.aultxcamz.com
172.16.20.84	gamcore.com
172.16.20.84	hereforadollar.com
172.16.20.84	howtomakeyourboobsgrowbigger.com
172.16.20.84	ink361.com
172.16.20.84	iridiumsearch.com
172.16.20.84	lengygames.com
172.16.20.84	loadfasterplease.com
172.16.20.84	lp.baboom.audio
172.16.20.84	massivecomputer.com
172.16.20.84	multiplayersex.en
172.16.20.84	myrewardfee.com
172.16.20.84	onlinepctuner.com
172.16.20.84	pubted.com
172.16.20.84	secure.blackwetandluscious
172.16.20.84	supersexykernels.blogspot.com
172.16.20.84	thechive.com
172.16.20.84	videopuginupdates.net
172.16.20.84	winsecurity247.com
172.16.20.84	www.3dgirlz2.com
172.16.20.84	www.adnetworkperformance.com
172.16.20.84	www.agario.com.tr
172.16.20.84	www.ashleymadison.com
172.16.20.84	www.bing.com # Allows pornographic video streaming through the search engine
172.16.20.84	www.camra.org.uk
172.16.20.84	www.deeznuts.com
172.16.20.84	www.dirtybit.com
172.16.20.84	www.fagario.com
172.16.20.84	www.fancypants.com
172.16.20.84	www.fastupdater.com
172.16.20.84	www.funny-games.biz
172.16.20.84	www.hotbestporn.com
172.16.20.84	www.impericon.com
172.16.20.84	www.jojobaa.net
172.16.20.84	www.massfirearmsschool.com
172.16.20.84	www.my3girlfriends.com
172.16.20.84	www.piratejessica.com
172.16.20.84	www.pornhub.com
172.16.20.84	www.redtube.com
172.16.20.84	www.slutroulette.com
172.16.20.84	www.surveysandpromotionsonline.com
172.16.20.84	www.theagario.com
172.16.20.84	www.thefinestcasino.com
172.16.20.84	www.tradeadexchange.com
172.16.20.84	www.xnxx.com
172.16.20.84	www.xvideos.com
172.16.20.84	www.yieldtraffic.com
172.16.20.84	www.youswear.com
172.16.20.84	www.zepetto.com
172.16.20.84	youlendir.me



# Minecraft Hacks
172.16.20.84	www.minecrafthackedclients.com
172.16.20.84	www.skydaz.com
172.16.20.84	www.wizardhax.com



# Minecraft Modpacks (Adds nukes etc.)
172.16.20.84	feed-the-beast.com
172.16.20.84	files.minecraftforge.net
172.16.20.84	topofthemods.com
172.16.20.84	voidswrat.com
172.16.20.84	www.atlauncher.com
172.16.20.84	www.curse.com
172.16.20.84	www.feed-the-beast.com
172.16.20.84	www.killerchief.net
172.16.20.84	www.minecraftprojects.net
172.16.20.84	www.punchwood.com
172.16.20.84	www.technicpack.net



# Minecraft Server Lists
172.16.20.84	minecraft-new.com
172.16.20.84	minecraft-server-list.com
172.16.20.84	minecraftservers.com
172.16.20.84	minecraftservers.net
172.16.20.84	minecraftservers.org
172.16.20.84	mineservers.com
172.16.20.84	topg.org
172.16.20.84	topminecraftservers.org
172.16.20.84	www.minecraft-servers-list.org
172.16.20.84	www.minecraft100.com
172.16.20.84	www.minecraftserverlist.eu
172.16.20.84	www.minecraftservers.ca
172.16.20.84	www.minetrack.net
172.16.20.84	www.planetminecraft.com
172.16.20.84	xtremetop100.com



# Minecraft Servers
172.16.20.84	0tx.com
172.16.20.84	198.27.75.12
172.16.20.84	62.107.62.250
172.16.20.84	69.197.28.10
172.16.20.84	az-mc.us
172.16.20.84	battlecraft.us
172.16.20.84	build-hive.net
172.16.20.84	cadia.co
172.16.20.84	cedgepvp.com
172.16.20.84	ChaoticPrison.org
172.16.20.84	citywars.ca
172.16.20.84	Classicsb.com
172.16.20.84	clubobsidian.com
172.16.20.84	cowcraft.net
172.16.20.84	craftmine.com
172.16.20.84	craftworldpvp.no-ip.org
172.16.20.84	creativefun.eu
172.16.20.84	d-pvp.com
172.16.20.84	dgpvp.com
172.16.20.84	ec-mc.co.uk
172.16.20.84	edawg878.com
172.16.20.84	ElementSB.com
172.16.20.84	emenbee.net
172.16.20.84	enchantedpvp.net
172.16.20.84	envyblock.org
172.16.20.84	envyfactions.us.to
172.16.20.84	epic-mc.com
172.16.20.84	EpicSB.com
172.16.20.84	FadeCloud.com
172.16.20.84	fadeprison.com
172.16.20.84	Gamer-Realms.com
172.16.20.84	GammaMC.net
172.16.20.84	GHASTS.COM
172.16.20.84	green.legitplay.net
172.16.20.84	gtahub.com
172.16.20.84	hazmc.com
172.16.20.84	hexicprison.net
172.16.20.84	hub.mineswine.com
172.16.20.84	hub.prxcraft.com
172.16.20.84	hub.sky-mc.net
172.16.20.84	hub.super-gaming.net
172.16.20.84	ironminecraft.com
172.16.20.84	jailhouseblox.com
172.16.20.84	justpvp.com
172.16.20.84	lobby.muttsworldmine.com
172.16.20.84	lonewolves.net
172.16.20.84	lotpvp.us
172.16.20.84	mam.octagami.com
172.16.20.84	massivecraft.com
172.16.20.84	mc-central.net
172.16.20.84	mc-em.com
172.16.20.84	mc-endgameserver.com
172.16.20.84	mc.arkhamnetwork.org
172.16.20.84	mc.awnw.net
172.16.20.84	mc.badlion.net
172.16.20.84	mc.blayzepvp.com
172.16.20.84	mc.bravemc.com
172.16.20.84	mc.cathalcraft.com
172.16.20.84	mc.cosmicmc.com
172.16.20.84	mc.cowcraft.net
172.16.20.84	mc.cubedcraft.org
172.16.20.84	mc.cyclonenetwork.org
172.16.20.84	mc.desiredcraft.net
172.16.20.84	mc.ecocitycraft.com
172.16.20.84	mc.frostyfactions.com
172.16.20.84	mc.hcserver.com
172.16.20.84	mc.herocraftonline.com
172.16.20.84	mc.hydrapvp.com
172.16.20.84	mc.hypixel.net
172.16.20.84	mc.javalegacy.com
172.16.20.84	mc.lolpvp.com
172.16.20.84	mc.mafia-craft.com
172.16.20.84	mc.mcdrugcartel.com
172.16.20.84	mc.mineagepvp.com
172.16.20.84	mc.minealot.com
172.16.20.84	mc.minevast.com
172.16.20.84	mc.obsidianprison.com
172.16.20.84	mc.partnersincombat.com
172.16.20.84	mc.playdreamcraft.com.br
172.16.20.84	mc.raidkraft.net
172.16.20.84	mc.redstonepvp.com
172.16.20.84	mc.severepvp.net
172.16.20.84	mc.sgcpvp.net
172.16.20.84	mc.shadowraze.net
172.16.20.84	mc.snapcraft.net
172.16.20.84	mc.thenova.net
172.16.20.84	mcbrawl.com
172.16.20.84	mcfoxcraft.com
172.16.20.84	meepcraft.com
172.16.20.84	Minecavemc.com
172.16.20.84	mineheroes.net
172.16.20.84	mineslam.me
172.16.20.84	minetime.com
172.16.20.84	mineverse.com
172.16.20.84	og-mc.net
172.16.20.84	omegarealm.com
172.16.20.84	op-hub.com
172.16.20.84	OPAnarchy.com
172.16.20.84	opmines.net
172.16.20.84	opticcraft.tv
172.16.20.84	OreCraft.Net
172.16.20.84	original-gamers.net
172.16.20.84	p.nerd.nu
172.16.20.84	pixel.rc-gamers.com
172.16.20.84	pixelprison.org
172.16.20.84	play-dc.com
172.16.20.84	play-factions.com
172.16.20.84	play-icmc.com
172.16.20.84	play-skyblock.com
172.16.20.84	play.aemservers.net
172.16.20.84	play.asgard-mc.com
172.16.20.84	play.battlepvp.com
172.16.20.84	play.blockville.net
172.16.20.84	play.choicecraft.net
172.16.20.84	play.cubecraftgames.net
172.16.20.84	play.dancraft.net
172.16.20.84	play.emc.gs
172.16.20.84	play.explodingtnt.com
172.16.20.84	Play.FateMC.net
172.16.20.84	play.furiouspvp.net
172.16.20.84	play.gotpvp.com
172.16.20.84	play.gtamc.net
172.16.20.84	play.guildcraft.org
172.16.20.84	play.infinitymc.net
172.16.20.84	play.justpvp.com
172.16.20.84	play.kastia.net
172.16.20.84	play.koonkraft.net
172.16.20.84	play.krunchycraft.com
172.16.20.84	play.lemoncloud.org
172.16.20.84	play.lichcraft.com
172.16.20.84	play.magicacraft.net
172.16.20.84	play.mc-hg.com
172.16.20.84	play.mc-legends.com
172.16.20.84	play.mcskyblock.com
172.16.20.84	play.mineclash.com
172.16.20.84	play.minedead.net
172.16.20.84	play.minevision.us
172.16.20.84	play.minewind.com
172.16.20.84	play.mineyourmind.net
172.16.20.84	play.montycraft.com
172.16.20.84	play.mythcraftpvp.com
172.16.20.84	play.nemegaming.com
172.16.20.84	play.phanaticmc.com
172.16.20.84	play.pikacity.com
172.16.20.84	play.prisonescape.us
172.16.20.84	play.ProMcGames.com
172.16.20.84	play.realprison.net
172.16.20.84	play.rebirthcraft.net
172.16.20.84	Play.redwarfare.com
172.16.20.84	play.reevemc.com
172.16.20.84	play.risemc.com
172.16.20.84	play.smexyprison.net
172.16.20.84	play.squadcraft.net
172.16.20.84	play.strongholdcraft.com
172.16.20.84	play.superfuntime.org
172.16.20.84	play.thedestinymc.com
172.16.20.84	play.VcGuns.com
172.16.20.84	play.velocity-mc.com
172.16.20.84	play.vortexpvp.com
172.16.20.84	Play.WrathPVP.com
172.16.20.84	playfactions.com
172.16.20.84	Powercraft.me
172.16.20.84	PowerFul-MC.Net
172.16.20.84	primeminecraft.net
172.16.20.84	purpleprison.net
172.16.20.84	pvp.daegonner.com
172.16.20.84	pvp.Desteria.com
172.16.20.84	pvp.extronus.net
172.16.20.84	pvp.gontroller.com
172.16.20.84	pvp.icewynd.net
172.16.20.84	pvp.originmc.org
172.16.20.84	pvp.ph
172.16.20.84	pvp.pitforge.com
172.16.20.84	PVP.SC
172.16.20.84	redzonecraft.mymc.io
172.16.20.84	redzonecraft.net
172.16.20.84	rhythmpvp.com
172.16.20.84	SB-Central.com
172.16.20.84	SBrealms.com
172.16.20.84	scav.tv
172.16.20.84	server.cityprison.net
172.16.20.84	SKGA.ME
172.16.20.84	skyblock-islands.com
172.16.20.84	skyblock.net
172.16.20.84	skywars.com
172.16.20.84	smp.blockville.net
172.16.20.84	snw.io
172.16.20.84	soul-craft.me
172.16.20.84	sp-mc.net
172.16.20.84	timelesspvp.net
172.16.20.84	titanmc.net
172.16.20.84	twdc-1.minecraftsociety.com
172.16.20.84	Uberminecraft.com
172.16.20.84	us.mineplex.com
172.16.20.84	us.pvpdojo.com
172.16.20.84	Vapormc.com
172.16.20.84	wantedpvp.net
172.16.20.84	www.emenbee.net# 2 pages on minecraft-server-list 2013 & Top 5 pages 2014 & first page minecraft-mp.com



# Minetest Servers from servers.minetest.ru 20150720 and servers.minetest.net 20160610
#Public Serverlist in game Update Needed
172.16.20.84	0gb.us
172.16.20.84	104.131.62.35
172.16.20.84	104.153.104.221
172.16.20.84	108.94.133.186
172.16.20.84	128.199.62.77
172.16.20.84	131.234.130.13
172.16.20.84	133.242.161.27
172.16.20.84	139.59.238.211
172.16.20.84	158.69.114.146
172.16.20.84	158.69.223.79
172.16.20.84	159.203.11.143
172.16.20.84	162.156.68.250
172.16.20.84	162.211.32.154
172.16.20.84	162.247.155.246
172.16.20.84	167.114.226.218
172.16.20.84	174.110.145.201
172.16.20.84	174.24.6.161
172.16.20.84	178.223.104.148
172.16.20.84	181.41.197.89
172.16.20.84	188.40.69.134
172.16.20.84	193.111.2.133
172.16.20.84	194.186.240.94
172.16.20.84	199.233.247.182
172.16.20.84	204.106.248.97
172.16.20.84	216.52.148.39
172.16.20.84	217.160.13.85
172.16.20.84	23.28.87.79
172.16.20.84	24.91.130.179
172.16.20.84	4.firc.de
172.16.20.84	45.33.65.68
172.16.20.84	50.88.239.147
172.16.20.84	51.254.216.93
172.16.20.84	52.39.150.123
172.16.20.84	54.173.115.148
172.16.20.84	54.213.82.180
172.16.20.84	67.212.45.191
172.16.20.84	67.250.55.119
172.16.20.84	74.137.163.94
172.16.20.84	78.147.160.135
172.16.20.84	78.155.212.152
172.16.20.84	78.218.216.2
172.16.20.84	78.47.93.144
172.16.20.84	78.84.8.185
172.16.20.84	80.128.130.161
172.16.20.84	80.129.21.162
172.16.20.84	80.189.225.114
172.16.20.84	81.169.215.250
172.16.20.84	84.117.230.210
172.16.20.84	84.211.98.175
172.16.20.84	84.55.242.241
172.16.20.84	85.214.208.91
172.16.20.84	85.6.218.161
172.16.20.84	86.135.170.238
172.16.20.84	86.140.28.58
172.16.20.84	87.110.8.195
172.16.20.84	87.146.63.239
172.16.20.84	91.117.128.68
172.16.20.84	92.169.209.225
172.16.20.84	94.23.33.108
172.16.20.84	96.35.83.50
172.16.20.84	98.166.169.32
172.16.20.84	98.166.90.48
172.16.20.84	98.237.133.224
172.16.20.84	LinuxGaming.us
172.16.20.84	LinuxGaming2.com
172.16.20.84	amhi.ddns.net
172.16.20.84	arg-team.ddns.net
172.16.20.84	attack.telesight.nl
172.16.20.84	aviactu.info
172.16.20.84	backbone.ws
172.16.20.84	beastyarik.chickenkiller.com
172.16.20.84	beha.zapto.org
172.16.20.84	breballove.ddns.net
172.16.20.84	buildersworld.telesight.nl
172.16.20.84	cg72server.d-n-s.name
172.16.20.84	creativeplace.us
172.16.20.84	cupcake.ftp.sh
172.16.20.84	daconcepts.com
172.16.20.84	darkside.zapto.org
172.16.20.84	daswebmastri.com
172.16.20.84	dev.minetest-france.fr
172.16.20.84	digitalaudioconcepts.com
172.16.20.84	digitalis.ga
172.16.20.84	epixel.tuxsrv.fr
172.16.20.84	exploranza.servegame.com
172.16.20.84	familygrog.no-ip.org
172.16.20.84	fishminer.mrbasic.com
172.16.20.84	fivetwoone.ddns.net
172.16.20.84	game.d-l-k.net
172.16.20.84	game.halberd.de
172.16.20.84	game.minetest-france.fr
172.16.20.84	games.firc.de
172.16.20.84	games.libreplanet.org
172.16.20.84	games.tuxfamily.net
172.16.20.84	h2o.minetest.in
172.16.20.84	hasanalsamra.tk
172.16.20.84	hexagon.hexagonsix.com
172.16.20.84	illuna-minetest.tk
172.16.20.84	internationalsurvivalgame.abilit.eu
172.16.20.84	isotope.uk.to
172.16.20.84	krondor.neoascetic.me
172.16.20.84	kudisla.dlinkddns.com
172.16.20.84	linuxiuvat.de
172.16.20.84	lunyasoft.eu
172.16.20.84	m.ayntest.net
172.16.20.84	mc-team.org
172.16.20.84	mcboydesign.net
172.16.20.84	midnightsystems.net
172.16.20.84	mine.realmofespionage.xyz
172.16.20.84	minemacro.tk
172.16.20.84	minerealms.ddns.net
172.16.20.84	mineserver.utopius.site
172.16.20.84	minetest-cdk.servegame.com
172.16.20.84	minetest-german.ddns.net
172.16.20.84	minetest.akiba.fr
172.16.20.84	minetest.b-paradise.eu
172.16.20.84	minetest.boolshit.de
172.16.20.84	minetest.davison.io
172.16.20.84	minetest.euphobos.ru
172.16.20.84	minetest.gunshippenguin.com
172.16.20.84	minetest.inode64.com
172.16.20.84	minetest.king-arthur.eu
172.16.20.84	minetest.mc-team.org
172.16.20.84	minetest.megaf.info
172.16.20.84	minetest.oenings.de
172.16.20.84	minetest.org
172.16.20.84	minetest.parg-cws.de
172.16.20.84	minetest.ru
172.16.20.84	minetest.rubenwardy.com
172.16.20.84	minetest.schule-erstfeld.ch
172.16.20.84	minetest.ttyh.ru
172.16.20.84	minetest.websynthesis.org
172.16.20.84	minetest.zarnica.org.ua
172.16.20.84	minetest.zock-server.de
172.16.20.84	minetesthosting.com
172.16.20.84	mt.megaf.info
172.16.20.84	mt.rbose.org
172.16.20.84	mt.thatgraemeguy.co.za
172.16.20.84	mt1.gameboom.net
172.16.20.84	mtzeno.com
172.16.20.84	naib.telesight.nl
172.16.20.84	nyje.e-it.gr
172.16.20.84	nyx.no-ip.org
172.16.20.84	paly2.ddns.net
172.16.20.84	phase.ax.lt
172.16.20.84	pixture.quelcom.xyz
172.16.20.84	pranoke.utopari.xyz
172.16.20.84	pts.epixel-game.net
172.16.20.84	qbuissondebon.info
172.16.20.84	redcrab.suret.net
172.16.20.84	rrhgameservers.ddns.net
172.16.20.84	selah.us.to
172.16.20.84	servers.minetest.net
172.16.20.84	servers.minetest.tv
172.16.20.84	setun.net
172.16.20.84	shadowninja.minetest.net
172.16.20.84	shivajiva101.nsupdate.info
172.16.20.84	spieler-stammtisch.de
172.16.20.84	sss.chaoslab.ru
172.16.20.84	sss.chaoslab.ru:
172.16.20.84	stormchaser3000.noip.me
172.16.20.84	survivalworld.telesight.nl
172.16.20.84	survivorserverv7.ddns.net
172.16.20.84	technoland.telesight.nl
172.16.20.84	trainwrecktony.serveminecraft.net
172.16.20.84	tuatec.ddns.net
172.16.20.84	turtletango.duckdns.org
172.16.20.84	vanessae.mine.bz
172.16.20.84	vfserv.net
172.16.20.84	vikingcrafters.ddns.net
172.16.20.84	zenoheld.minetest.net



# Streaming Audio Sites
172.16.20.84	corelinkradio.com
172.16.20.84	di.fm
172.16.20.84	download.radiorage.com
172.16.20.84	live365.com
172.16.20.84	media.iheart.com
172.16.20.84	mypinkfriday.com
172.16.20.84	pandora.com
172.16.20.84	playlist.com
172.16.20.84	spotify.com
172.16.20.84	tunein.com
172.16.20.84	www.audiolizer.com
172.16.20.84	www.iheart.com
172.16.20.84	www.jango.com
172.16.20.84	www.mediabase.com
172.16.20.84	www.pinkspage.com
172.16.20.84	www.shoutcast.com



# Streaming Video Sites
172.16.20.84	abc.go.com
172.16.20.84	achievementhunter.roosterteeth.com
172.16.20.84	av.vimeo.com
172.16.20.84	bigcontact.com
172.16.20.84	blinkx.com
172.16.20.84	break.com
172.16.20.84	broadbandsports.com
172.16.20.84	clipshack.com
172.16.20.84	collegehumor.com
172.16.20.84	crackle.com
172.16.20.84	current.com
172.16.20.84	dailymotion.com
172.16.20.84	devilducky.com
172.16.20.84	documentarystorm
172.16.20.84	funhaus.roosterteeth.com
172.16.20.84	gfycat.com
172.16.20.84	hangouts.google.com
172.16.20.84	ifilm.com
172.16.20.84	ifunny.co
172.16.20.84	ilividlive.byinmind.com
172.16.20.84	m.youtube.com
172.16.20.84	museum.tv
172.16.20.84	nbc.com
172.16.20.84	open-video.org
172.16.20.84	ourmedia.org
172.16.20.84	phanfare.com
172.16.20.84	putlocker.is # Illegal and full of malware popups
172.16.20.84	revver.com
172.16.20.84	roosterteeth.com
172.16.20.84	screen.yahoo.com
172.16.20.84	screwattack.roosterteeth.com
172.16.20.84	sevenload.com
172.16.20.84	speedytv.com
172.16.20.84	stickam.com
172.16.20.84	streetfire.net
172.16.20.84	stupidvideos.com
172.16.20.84	surround.verizon.com
172.16.20.84	thatvideosite.com
172.16.20.84	theknow.roosterteeth.com
172.16.20.84	trueveo.com
172.16.20.84	tvduck.com
172.16.20.84	tvline.com
172.16.20.84	ustream.tv
172.16.20.84	videobomb.com
172.16.20.84	videosift.com
172.16.20.84	vids.myspace.com
172.16.20.84	vimeo.com
172.16.20.84	vine.co
172.16.20.84	www.abc.com
172.16.20.84	www.ddotomen.com
172.16.20.84	www.hulu.com
172.16.20.84	www.mavitv.com
172.16.20.84	www.metacafe.com
172.16.20.84	www.mirror.co.uk
172.16.20.84	www.movietubeonline.net
172.16.20.84	www.mtv.co.uk
172.16.20.84	www.oploverz.net
172.16.20.84	www.pewdiepie.com
172.16.20.84	www.reddube.com
172.16.20.84	www.roosterteeth.com
172.16.20.84	www.vagalume.com.br
172.16.20.84	www.veoh.com
172.16.20.84	www.vevo.com
172.16.20.84	www.viz.com
172.16.20.84	www.worldstarhiphop.com
172.16.20.84	www.youtube.com
172.16.20.84	xfinity.comcast.net
172.16.20.84	youtube.com



# Proxy Avoidance
172.16.20.84	hola.org
172.16.20.84	www.appsverse.com #FB Proxy
172.16.20.84	www.seektoexplore.com
172.16.20.84	webcache.googleusercontent.com # This may break things...



# Spam / Sec
172.16.20.84	11165236-10472966.id2.clickvalidate.com
172.16.20.84	11165368-30835.id2.clickvalidate.com
172.16.20.84	188.138.88.184 #Locky Ransomware
172.16.20.84	23.235.39.249
172.16.20.84	31.41.47.37 #Locky Ransomware
172.16.20.84	303l.fairfieldclassof63.com
172.16.20.84	4302-avredlrect.com
172.16.20.84	515srver.xyz
172.16.20.84	555-123abvbcz99a50a11.com
172.16.20.84	555-123abvbcz99a50all.com
172.16.20.84	85.25.138.187 #Locky Ransomware
172.16.20.84	a.tribalfusion.com
172.16.20.84	ad.directrev.com
172.16.20.84	adboss.com
172.16.20.84	agar.bio
172.16.20.84	agar.io.biz.tr
172.16.20.84	agario.biz
172.16.20.84	agario.biz.tr
172.16.20.84	agario.pw
172.16.20.84	agariohack.com
172.16.20.84	agariohack.info
172.16.20.84	agariomods.com
172.16.20.84	agarioplay.org
172.16.20.84	agariotool.com
172.16.20.84	alert.desktopsupportmessage.com
172.16.20.84	alert.internetsecurity.com.prioritysupport-pc247-us16.com
172.16.20.84	alwaysnew.newperfectupgrade.org
172.16.20.84	arcadewow.com
172.16.20.84	attentionneeded.media4.netdna-cdn.com
172.16.20.84	bd.summit.net # Picture with embedded Malware
172.16.20.84	besttechheadlinenow.com
172.16.20.84	blackra1n.com
172.16.20.84	bot.jlynx.net
172.16.20.84	broswerfailure.xyz
172.16.20.84	cdn.filmon-ads.com
172.16.20.84	cgurrkser.com
172.16.20.84	chrome-my.updatebrowse.com
172.16.20.84	click.sportsreviews.com
172.16.20.84	clickppcbuzz.com
172.16.20.84	clicks.bestqualitysearch.com
172.16.20.84	clicks.findplex.com
172.16.20.84	com---macupdate.info
172.16.20.84	connect5364.com
172.16.20.84	consumerintelligenceusa.com
172.16.20.84	crpsro.com
172.16.20.84	download.fromdoctopdf.com
172.16.20.84	download.howtosimplified.com
172.16.20.84	downloadzipfree.com
172.16.20.84	ehrth.com
172.16.20.84	filter.onwardclick.com
172.16.20.84	firewall-security-alert.1-dx23e-error.com
172.16.20.84	free-mac-download.org
172.16.20.84	freemaintenance.check4free.top
172.16.20.84	freesearchquick.com
172.16.20.84	funwebproducts.com
172.16.20.84	gamesyard.com
172.16.20.84	garageband.soft32.com
172.16.20.84	genieo.com
172.16.20.84	greenp0ison.com
172.16.20.84	gws.beesway.com
172.16.20.84	hereforadollar.com
172.16.20.84	homesecurityspecial.com
172.16.20.84	hot2014rewards.com
172.16.20.84	hotyoungpussy.org
172.16.20.84	icanhazip.com # Ransomware
172.16.20.84	ifindyouhere.info
172.16.20.84	image.jordan13acheap.com # Picture with embedded Malware
172.16.20.84	important-update.netsecurityalerts.com
172.16.20.84	inkcanvas.net
172.16.20.84	internet-protocol-server-alert.us
172.16.20.84	iridiumsearch.com
172.16.20.84	iur.ezanan.com
172.16.20.84	j30.mediavos.com
172.16.20.84	jorber.org
172.16.20.84	kaboho.com
172.16.20.84	keyupgrade.set2updatenow.tech
172.16.20.84	kraft.promo.eprize.com
172.16.20.84	ldugkh.com
172.16.20.84	loadfasterplease.com
172.16.20.84	lp.baboom.audio
172.16.20.84	luxyad.com
172.16.20.84	mackeeper.en.softonic.com
172.16.20.84	mackeeper.kromtech.net
172.16.20.84	mackeeper.soft32.com
172.16.20.84	mackeeperapp2.mackeeper.com
172.16.20.84	mackeeperapp3.mackeeper.com
172.16.20.84	macsecuritycheck.com
172.16.20.84	massivecomputer.com
172.16.20.84	mbvdnv.com
172.16.20.84	message.system-virus.org
172.16.20.84	monitorthecomputerstatus.com
172.16.20.84	myrewardfee.com
172.16.20.84	myway.com
172.16.20.84	np.myway.com
172.16.20.84	okdownloads.com
172.16.20.84	onlinepctuner.com
172.16.20.84	playfree.terasgames.com
172.16.20.84	playpopgames.com
172.16.20.84	premiumpromorerewards.com
172.16.20.84	pro.25pp.com
172.16.20.84	quickdomainfwd.com
172.16.20.84	rdsa2012.com
172.16.20.84	readupdate.free2update.site
172.16.20.84	registry-error.info
172.16.20.84	s.arclk.net
172.16.20.84	s.update.tubemogul.com # Picture with embedded Malware
172.16.20.84	search.beesq.net
172.16.20.84	search.myway.com
172.16.20.84	searchnow.com
172.16.20.84	security-law-cokcgjpu.in # Fake NSA Site
172.16.20.84	seeyourprize.com
172.16.20.84	serve.popads.net
172.16.20.84	signup.sweepstakesshopping.com
172.16.20.84	sindprevs-sc.org.br
172.16.20.84	sites.securepaynet.net # Picture with embedded Malware
172.16.20.84	softwareupdaterlp.com
172.16.20.84	sponsor.adverstitial.com
172.16.20.84	srv23.api-performanc.com
172.16.20.84	superfolder.net
172.16.20.84	supergiftland.guuz.info
172.16.20.84	supersmashflash3x.com # leads to malware
172.16.20.84	surveyrewards-netweb.com
172.16.20.84	trafficbauss.com
172.16.20.84	ttkkx21.xyz
172.16.20.84	us.com-daily-rewards.com
172.16.20.84	us.wow.com
172.16.20.84	videopuginupdates.net
172.16.20.84	virus--scan.com
172.16.20.84	warning0314.16hb70527870.security-breach.bid
172.16.20.84	welcome2cali.com # Picture with embedded Malware
172.16.20.84	windowssoftwaresite.com
172.16.20.84	winsecurity247.com
172.16.20.84	wiz.globalcartrepair.com
172.16.20.84	ww1.poptropica.com # THIS IS MY PROBLEM
172.16.20.84	ww1.warriorcats.com
172.16.20.84	www.555-123abvbcz99a50a11.com
172.16.20.84	www.555-123abvbcz99a50all.com
172.16.20.84	www.adnetworkperformance.com
172.16.20.84	www.agar.io.net
172.16.20.84	www.agario.com.tr
172.16.20.84	www.buyhyundai.com
172.16.20.84	www.choicegiftrewards.com
172.16.20.84	www.clpxserver6.com
172.16.20.84	www.clpxserver6.com.php53-4.ord1-1websitetestlink.com
172.16.20.84	www.consumers-surveys.org
172.16.20.84	www.coupons.com
172.16.20.84	www.default-search.net
172.16.20.84	www.electronicpromotionscenter.com
172.16.20.84	www.fastupdater.com
172.16.20.84	www.fizipop.com
172.16.20.84	www.freepctuning.com
172.16.20.84	www.freezipmac.net
172.16.20.84	www.friq.com
172.16.20.84	www.fromdoctopdf.com
172.16.20.84	www.gamesflight.com
172.16.20.84	www.gamesyard.com
172.16.20.84	www.genieo.com
172.16.20.84	www.girlsgogames.com
172.16.20.84	www.gomady.info
172.16.20.84	www.grandascent.com
172.16.20.84	www.hotyoungpussy.org
172.16.20.84	www.macboost.net
172.16.20.84	www.mackeeper.com
172.16.20.84	www.newcomeshoes.com # Picture with embedded Malware
