##
# Host Database # Updated 20160520
# Michael McMahon
#
# localhost is used to configure the loopback interface.
# Loopbacks can redirect the domain to the IP address of your choosing.
# This will redirect inappropriate websites to a local web server
# full of constructive opportunities.  This is much better than
# the alternative of hitting a content filter dead end.
##

# FRIDAY ONLY Games
# Search terms: Friv, juegos, jogos, games, y8, kizi, returnman, agame, coolmath, yepi, play, and combinations of those, girl games, super mario games, elsa games (7 pages), flash games (9), dress up games (7p), friv kizi juegos yepi (4p), princess games (6p), hello kitty games, iron spider games (5p), virtual driving games, ben 10 games (4p), unity games online, shockwave games, candy games, bmx games, flash games (9p), io games, angry birds, and "1..9999games"
#172.16.20.117	pbskids.org
#172.16.20.117	www.sheppardsoftware.com
#172.16.20.117	scratch.mit.edu
172.16.20.117	www.punchwood.com
172.16.20.117	www.technicpack.net



# Minecraft Server Lists
172.16.20.117	minecraft-new.com
172.16.20.117	minecraft-server-list.com
172.16.20.117	minecraftservers.com
172.16.20.117	minecraftservers.net
172.16.20.117	minecraftservers.org
172.16.20.117	mineservers.com
172.16.20.117	topg.org
172.16.20.117	topminecraftservers.org
172.16.20.117	www.minecraft-servers-list.org
172.16.20.117	www.minecraft100.com
172.16.20.117	www.minecraftserverlist.eu
172.16.20.117	www.minecraftservers.ca
172.16.20.117	www.minetrack.net
172.16.20.117	www.planetminecraft.com
172.16.20.117	xtremetop100.com



# Minecraft Servers
172.16.20.117	0tx.com
172.16.20.117	198.27.75.12
172.16.20.117	62.107.62.250
172.16.20.117	69.197.28.10
172.16.20.117	az-mc.us
172.16.20.117	battlecraft.us
172.16.20.117	build-hive.net
172.16.20.117	cadia.co
172.16.20.117	cedgepvp.com
172.16.20.117	ChaoticPrison.org
172.16.20.117	citywars.ca
172.16.20.117	Classicsb.com
172.16.20.117	clubobsidian.com
172.16.20.117	cowcraft.net
172.16.20.117	craftmine.com
172.16.20.117	craftworldpvp.no-ip.org
172.16.20.117	creativefun.eu
172.16.20.117	d-pvp.com
172.16.20.117	dgpvp.com
172.16.20.117	ec-mc.co.uk
172.16.20.117	edawg878.com
172.16.20.117	ElementSB.com
172.16.20.117	emenbee.net
172.16.20.117	enchantedpvp.net
172.16.20.117	envyblock.org
172.16.20.117	envyfactions.us.to
172.16.20.117	epic-mc.com
172.16.20.117	EpicSB.com
172.16.20.117	FadeCloud.com
172.16.20.117	fadeprison.com
172.16.20.117	Gamer-Realms.com
172.16.20.117	GammaMC.net
172.16.20.117	GHASTS.COM
172.16.20.117	green.legitplay.net
172.16.20.117	gtahub.com
172.16.20.117	hazmc.com
172.16.20.117	hexicprison.net
172.16.20.117	hub.mineswine.com
172.16.20.117	hub.prxcraft.com
172.16.20.117	hub.sky-mc.net
172.16.20.117	hub.super-gaming.net
172.16.20.117	ironminecraft.com
172.16.20.117	jailhouseblox.com
172.16.20.117	justpvp.com
172.16.20.117	lobby.muttsworldmine.com
172.16.20.117	lonewolves.net
172.16.20.117	lotpvp.us
172.16.20.117	mam.octagami.com
172.16.20.117	massivecraft.com
172.16.20.117	mc-central.net
172.16.20.117	mc-em.com
172.16.20.117	mc-endgameserver.com
172.16.20.117	mc.arkhamnetwork.org
172.16.20.117	mc.awnw.net
172.16.20.117	mc.badlion.net
172.16.20.117	mc.blayzepvp.com
172.16.20.117	mc.bravemc.com
172.16.20.117	mc.cathalcraft.com
172.16.20.117	mc.cosmicmc.com
172.16.20.117	mc.cowcraft.net
172.16.20.117	mc.cubedcraft.org
172.16.20.117	mc.cyclonenetwork.org
172.16.20.117	mc.desiredcraft.net
172.16.20.117	mc.ecocitycraft.com
172.16.20.117	mc.frostyfactions.com
172.16.20.117	mc.hcserver.com
172.16.20.117	mc.herocraftonline.com
172.16.20.117	mc.hydrapvp.com
172.16.20.117	mc.hypixel.net
172.16.20.117	mc.javalegacy.com
172.16.20.117	mc.lolpvp.com
172.16.20.117	mc.mafia-craft.com
172.16.20.117	mc.mcdrugcartel.com
172.16.20.117	mc.mineagepvp.com
172.16.20.117	mc.minealot.com
172.16.20.117	mc.minevast.com
172.16.20.117	mc.obsidianprison.com
172.16.20.117	mc.partnersincombat.com
172.16.20.117	mc.playdreamcraft.com.br
172.16.20.117	mc.raidkraft.net
172.16.20.117	mc.redstonepvp.com
172.16.20.117	mc.severepvp.net
172.16.20.117	mc.sgcpvp.net
172.16.20.117	mc.shadowraze.net
172.16.20.117	mc.snapcraft.net
172.16.20.117	mc.thenova.net
172.16.20.117	mcbrawl.com
172.16.20.117	mcfoxcraft.com
172.16.20.117	meepcraft.com
172.16.20.117	Minecavemc.com
172.16.20.117	mineheroes.net
172.16.20.117	mineslam.me
172.16.20.117	minetime.com
172.16.20.117	mineverse.com
172.16.20.117	og-mc.net
172.16.20.117	omegarealm.com
172.16.20.117	op-hub.com
172.16.20.117	OPAnarchy.com
172.16.20.117	opmines.net
172.16.20.117	opticcraft.tv
172.16.20.117	OreCraft.Net
172.16.20.117	original-gamers.net
172.16.20.117	p.nerd.nu
172.16.20.117	pixel.rc-gamers.com
172.16.20.117	pixelprison.org
172.16.20.117	play-dc.com
172.16.20.117	play-factions.com
172.16.20.117	play-icmc.com
172.16.20.117	play-skyblock.com
172.16.20.117	play.aemservers.net
172.16.20.117	play.asgard-mc.com
172.16.20.117	play.battlepvp.com
172.16.20.117	play.blockville.net
172.16.20.117	play.choicecraft.net
172.16.20.117	play.cubecraftgames.net
172.16.20.117	play.dancraft.net
172.16.20.117	play.emc.gs
172.16.20.117	play.explodingtnt.com
172.16.20.117	Play.FateMC.net
172.16.20.117	play.furiouspvp.net
172.16.20.117	play.gotpvp.com
172.16.20.117	play.gtamc.net
172.16.20.117	play.guildcraft.org
172.16.20.117	play.infinitymc.net
172.16.20.117	play.justpvp.com
172.16.20.117	play.kastia.net
172.16.20.117	play.koonkraft.net
172.16.20.117	play.krunchycraft.com
172.16.20.117	play.lemoncloud.org
172.16.20.117	play.lichcraft.com
172.16.20.117	play.magicacraft.net
172.16.20.117	play.mc-hg.com
172.16.20.117	play.mc-legends.com
172.16.20.117	play.mcskyblock.com
172.16.20.117	play.mineclash.com
172.16.20.117	play.minedead.net
172.16.20.117	play.minevision.us
172.16.20.117	play.minewind.com
172.16.20.117	play.mineyourmind.net
172.16.20.117	play.montycraft.com
172.16.20.117	play.mythcraftpvp.com
172.16.20.117	play.nemegaming.com
172.16.20.117	play.phanaticmc.com
172.16.20.117	play.pikacity.com
172.16.20.117	play.prisonescape.us
172.16.20.117	play.ProMcGames.com
172.16.20.117	play.realprison.net
172.16.20.117	play.rebirthcraft.net
172.16.20.117	Play.redwarfare.com
172.16.20.117	play.reevemc.com
172.16.20.117	play.risemc.com
172.16.20.117	play.smexyprison.net
172.16.20.117	play.squadcraft.net
172.16.20.117	play.strongholdcraft.com
172.16.20.117	play.superfuntime.org
172.16.20.117	play.thedestinymc.com
172.16.20.117	play.VcGuns.com
172.16.20.117	play.velocity-mc.com
172.16.20.117	play.vortexpvp.com
172.16.20.117	Play.WrathPVP.com
172.16.20.117	playfactions.com
172.16.20.117	Powercraft.me
172.16.20.117	PowerFul-MC.Net
172.16.20.117	primeminecraft.net
172.16.20.117	purpleprison.net
172.16.20.117	pvp.daegonner.com
172.16.20.117	pvp.Desteria.com
172.16.20.117	pvp.extronus.net
172.16.20.117	pvp.gontroller.com
172.16.20.117	pvp.icewynd.net
172.16.20.117	pvp.originmc.org
172.16.20.117	pvp.ph
172.16.20.117	pvp.pitforge.com
172.16.20.117	PVP.SC
172.16.20.117	redzonecraft.mymc.io
172.16.20.117	redzonecraft.net
172.16.20.117	rhythmpvp.com
172.16.20.117	SB-Central.com
172.16.20.117	SBrealms.com
172.16.20.117	scav.tv
172.16.20.117	server.cityprison.net
172.16.20.117	SKGA.ME
172.16.20.117	skyblock-islands.com
172.16.20.117	skyblock.net
172.16.20.117	skywars.com
172.16.20.117	smp.blockville.net
172.16.20.117	snw.io
172.16.20.117	soul-craft.me
172.16.20.117	sp-mc.net
172.16.20.117	timelesspvp.net
172.16.20.117	titanmc.net
172.16.20.117	twdc-1.minecraftsociety.com
172.16.20.117	Uberminecraft.com
172.16.20.117	us.mineplex.com
172.16.20.117	us.pvpdojo.com
172.16.20.117	Vapormc.com
172.16.20.117	wantedpvp.net
172.16.20.117	www.emenbee.net# 2 pages on minecraft-server-list 2013 & Top 5 pages 2014 & first page minecraft-mp.com



# Minetest Servers from http://servers.minetest.ru/ 20150720
#Public Serverlist in game Update Needed
172.16.20.117	0gb.us
172.16.20.117	104.153.104.221
172.16.20.117	108.94.133.186
172.16.20.117	128.199.62.77
172.16.20.117	162.156.68.250
172.16.20.117	162.247.155.246
172.16.20.117	174.110.145.201
172.16.20.117	178.223.104.148
172.16.20.117	181.41.197.89
172.16.20.117	188.40.69.134
172.16.20.117	193.111.2.133
172.16.20.117	199.233.247.182
172.16.20.117	216.52.148.39
172.16.20.117	4.firc.de
172.16.20.117	50.88.239.147
172.16.20.117	54.173.115.148
172.16.20.117	74.137.163.94
172.16.20.117	78.84.8.185
172.16.20.117	80.128.130.161
172.16.20.117	84.55.242.241
172.16.20.117	85.6.218.161
172.16.20.117	86.135.170.238
172.16.20.117	86.140.28.58
172.16.20.117	87.110.8.195
172.16.20.117	91.117.128.68
172.16.20.117	94.23.33.108
172.16.20.117	98.166.169.32
172.16.20.117	98.237.133.224
172.16.20.117	arg-team.ddns.net
172.16.20.117	aviactu.info
172.16.20.117	backbone.ws
172.16.20.117	beastyarik.chickenkiller.com
172.16.20.117	cg72server.d-n-s.name
172.16.20.117	dev.minetest-france.fr
172.16.20.117	digitalaudioconcepts.com
172.16.20.117	digitalis.ga
172.16.20.117	familygrog.no-ip.org
172.16.20.117	game.d-l-k.net
172.16.20.117	game.minetest-france.fr
172.16.20.117	games.libreplanet.org
172.16.20.117	games.tuxfamily.net
172.16.20.117	hexagon.hexagonsix.com
172.16.20.117	isotope.uk.to
172.16.20.117	kudisla.dlinkddns.com
172.16.20.117	LinuxGaming.us
172.16.20.117	linuxiuvat.de
172.16.20.117	lunyasoft.eu
172.16.20.117	m.ayntest.net
172.16.20.117	mc-team.org
172.16.20.117	mcboydesign.net
172.16.20.117	midnightsystems.net
172.16.20.117	minerealms.ddns.net
172.16.20.117	minetest-cdk.servegame.com
172.16.20.117	minetest.b-paradise.eu
172.16.20.117	minetest.gunshippenguin.com
172.16.20.117	minetest.inode64.com
172.16.20.117	minetest.king-arthur.eu
172.16.20.117	minetest.mc-team.org
172.16.20.117	minetest.megaf.info
172.16.20.117	minetest.org
172.16.20.117	minetest.ru
172.16.20.117	minetest.ttyh.ru
172.16.20.117	minetest.websynthesis.org
172.16.20.117	mt.megaf.info
172.16.20.117	mt1.gameboom.net
172.16.20.117	mtzeno.com
172.16.20.117	qbuissondebon.info
172.16.20.117	redcrab.suret.net
172.16.20.117	selah.us.to
172.16.20.117	setun.net
172.16.20.117	shadowninja.minetest.net
172.16.20.117	spieler-stammtisch.de
172.16.20.117	sss.chaoslab.ru
172.16.20.117	tuatec.ddns.net
172.16.20.117	vanessae.mine.bz
172.16.20.117	vfserv.net
172.16.20.117	zenoheld.minetest.net



# Streaming Audio Sites
172.16.20.117	corelinkradio.com
172.16.20.117	di.fm
172.16.20.117	download.radiorage.com
172.16.20.117	live365.com
172.16.20.117	media.iheart.com
172.16.20.117	mypinkfriday.com
172.16.20.117	pandora.com
172.16.20.117	playlist.com
172.16.20.117	spotify.com
172.16.20.117	tunein.com
172.16.20.117	www.audiolizer.com
172.16.20.117	www.iheart.com
172.16.20.117	www.jango.com
172.16.20.117	www.mediabase.com
172.16.20.117	www.pinkspage.com
172.16.20.117	www.shoutcast.com



# Streaming Video Sites
#172.16.20.117	www.youtube.com
172.16.20.117	abc.go.com
172.16.20.117	av.vimeo.com
172.16.20.117	bigcontact.com
172.16.20.117	blinkx.com
172.16.20.117	break.com
172.16.20.117	broadbandsports.com
172.16.20.117	clipshack.com
172.16.20.117	collegehumor.com
172.16.20.117	crackle.com
172.16.20.117	current.com
172.16.20.117	dailymotion.com
172.16.20.117	devilducky.com
172.16.20.117	documentarystorm
172.16.20.117	hangouts.google.com
172.16.20.117	ifilm.com
172.16.20.117	ifunny.co
172.16.20.117	ilividlive.byinmind.com
172.16.20.117	m.youtube.com
172.16.20.117	museum.tv
172.16.20.117	nbc.com
172.16.20.117	open-video.org
172.16.20.117	ourmedia.org
172.16.20.117	phanfare.com
172.16.20.117	putlocker.is # Illegal and full of malware popups
172.16.20.117	revver.com
172.16.20.117	screen.yahoo.com
172.16.20.117	sevenload.com
172.16.20.117	speedytv.com
172.16.20.117	stickam.com
172.16.20.117	streetfire.net
172.16.20.117	stupidvideos.com
172.16.20.117	surround.verizon.com
172.16.20.117	thatvideosite.com
172.16.20.117	trueveo.com
172.16.20.117	tvduck.com
172.16.20.117	ustream.tv
172.16.20.117	videobomb.com
172.16.20.117	videosift.com
172.16.20.117	vids.myspace.com
172.16.20.117	vimeo.com
172.16.20.117	vine.co
172.16.20.117	www.abc.com
172.16.20.117	www.ddotomen.com
172.16.20.117	www.hulu.com
172.16.20.117	www.mavitv.com
172.16.20.117	www.metacafe.com
172.16.20.117	www.mtv.co.uk
172.16.20.117	www.oploverz.net
172.16.20.117	www.pewdiepie.com
172.16.20.117	www.reddube.com
172.16.20.117	www.roosterteeth.com
172.16.20.117	www.vagalume.com.br
172.16.20.117	www.veoh.com
172.16.20.117	www.vevo.com
172.16.20.117	www.viz.com
172.16.20.117	www.worldstarhiphop.com
172.16.20.117	www.youtube.com
172.16.20.117	xfinity.comcast.net
172.16.20.117	youtube.com



# Proxy Avoidance
172.16.20.117	www.appsverse.com #FB Proxy
172.16.20.117	www.seektoexplore.com
172.16.20.117	webcache.googleusercontent.com # This may break things...



# Spam / Sec
172.16.20.117	11165236-10472966.id2.clickvalidate.com
172.16.20.117	11165368-30835.id2.clickvalidate.com
172.16.20.117	23.235.39.249
172.16.20.117	4302-avredlrect.com
172.16.20.117	515srver.xyz
172.16.20.117	a.tribalfusion.com
172.16.20.117	ad.directrev.com
172.16.20.117	adboss.com
172.16.20.117	agar.bio
172.16.20.117	agar.io.biz.tr
172.16.20.117	agario.biz
172.16.20.117	agario.biz.tr
172.16.20.117	agario.pw
172.16.20.117	agariohack.com
172.16.20.117	agariohack.info
172.16.20.117	agariomods.com
172.16.20.117	agarioplay.org
172.16.20.117	agariotool.com
172.16.20.117	alert.desktopsupportmessage.com
172.16.20.117	alert.internetsecurity.com.prioritysupport-pc247-us16.com
172.16.20.117	alwaysnew.newperfectupgrade.org
172.16.20.117	arcadewow.com
172.16.20.117	attentionneeded.media4.netdna-cdn.com
172.16.20.117	bd.summit.net # Picture with embedded Malware
172.16.20.117	blackra1n.com
172.16.20.117	bot.jlynx.net
172.16.20.117	broswerfailure.xyz
172.16.20.117	cdn.filmon-ads.com
172.16.20.117	cgurrkser.com
172.16.20.117	chrome-my.updatebrowse.com
172.16.20.117	click.sportsreviews.com
172.16.20.117	clicks.bestqualitysearch.com
172.16.20.117	clicks.findplex.com
172.16.20.117	com---macupdate.info
172.16.20.117	connect5364.com
172.16.20.117	consumerintelligenceusa.com
172.16.20.117	crpsro.com
172.16.20.117	download.fromdoctopdf.com
172.16.20.117	download.howtosimplified.com
172.16.20.117	downloadzipfree.com
172.16.20.117	ehrth.com
172.16.20.117	filter.onwardclick.com
172.16.20.117	firewall-security-alert.1-dx23e-error.com
172.16.20.117	free-mac-download.org
172.16.20.117	freesearchquick.com
172.16.20.117	funwebproducts.com
172.16.20.117	gamesyard.com
172.16.20.117	garageband.soft32.com
172.16.20.117	genieo.com
172.16.20.117	greenp0ison.com
172.16.20.117	gws.beesway.com
172.16.20.117	hereforadollar.com
172.16.20.117	homesecurityspecial.com
172.16.20.117	hot2014rewards.com
172.16.20.117	hotyoungpussy.org
172.16.20.117	ifindyouhere.info
172.16.20.117	image.jordan13acheap.com # Picture with embedded Malware
172.16.20.117	important-update.netsecurityalerts.com
172.16.20.117	inkcanvas.net
172.16.20.117	iridiumsearch.com
172.16.20.117	iur.ezanan.com
172.16.20.117	jorber.org
172.16.20.117	kaboho.com
172.16.20.117	kraft.promo.eprize.com
172.16.20.117	ldugkh.com
172.16.20.117	loadfasterplease.com
172.16.20.117	lp.baboom.audio
172.16.20.117	luxyad.com
172.16.20.117	mackeeper.en.softonic.com
172.16.20.117	mackeeper.kromtech.net
172.16.20.117	mackeeper.soft32.com
172.16.20.117	mackeeperapp2.mackeeper.com
172.16.20.117	mackeeperapp3.mackeeper.com
172.16.20.117	macsecuritycheck.com
172.16.20.117	massivecomputer.com
172.16.20.117	mbvdnv.com
172.16.20.117	message.system-virus.org
172.16.20.117	monitorthecomputerstatus.com
172.16.20.117	myrewardfee.com
172.16.20.117	myway.com
172.16.20.117	np.myway.com
172.16.20.117	okdownloads.com
172.16.20.117	onlinepctuner.com
172.16.20.117	playfree.terasgames.com
172.16.20.117	playpopgames.com
172.16.20.117	premiumpromorerewards.com
172.16.20.117	pro.25pp.com
172.16.20.117	quickdomainfwd.com
172.16.20.117	rdsa2012.com
172.16.20.117	registry-error.info
172.16.20.117	s.arclk.net
172.16.20.117	s.update.tubemogul.com # Picture with embedded Malware
172.16.20.117	search.myway.com
172.16.20.117	searchnow.com
172.16.20.117	security-law-cokcgjpu.in # Fake NSA Site
172.16.20.117	seeyourprize.com
172.16.20.117	serve.popads.net
172.16.20.117	sindprevs-sc.org.br
172.16.20.117	sites.securepaynet.net # Picture with embedded Malware
172.16.20.117	softwareupdaterlp.com
172.16.20.117	sponsor.adverstitial.com
172.16.20.117	superfolder.net
172.16.20.117	supergiftland.guuz.info
172.16.20.117	supersmashflash3x.com # leads to malware
172.16.20.117	trafficbauss.com
172.16.20.117	ttkkx21.xyz
172.16.20.117	us.com-daily-rewards.com
172.16.20.117	videopuginupdates.net
172.16.20.117	virus--scan.com
172.16.20.117	warning0314.16hb70527870.security-breach.bid
172.16.20.117	welcome2cali.com # Picture with embedded Malware
172.16.20.117	windowssoftwaresite.com
172.16.20.117	winsecurity247.com
172.16.20.117	wiz.globalcartrepair.com
172.16.20.117	ww1.poptropica.com # THIS IS MY PROBLEM
172.16.20.117	ww1.warriorcats.com
172.16.20.117	www.adnetworkperformance.com
172.16.20.117	www.agar.io.net
172.16.20.117	www.agario.com.tr
172.16.20.117	www.buyhyundai.com
172.16.20.117	www.choicegiftrewards.com
172.16.20.117	www.clpxserver6.com
172.16.20.117	www.clpxserver6.com.php53-4.ord1-1websitetestlink.com
172.16.20.117	www.consumers-surveys.org
172.16.20.117	www.coupons.com
172.16.20.117	www.default-search.net
172.16.20.117	www.electronicpromotionscenter.com
172.16.20.117	www.fastupdater.com
172.16.20.117	www.freepctuning.com
172.16.20.117	www.freezipmac.net
172.16.20.117	www.friq.com
172.16.20.117	www.fromdoctopdf.com
172.16.20.117	www.gamesflight.com
172.16.20.117	www.gamesyard.com
172.16.20.117	www.genieo.com
172.16.20.117	www.girlsgogames.com
172.16.20.117	www.gomady.info
172.16.20.117	www.grandascent.com
172.16.20.117	www.hotyoungpussy.org
172.16.20.117	www.macboost.net
172.16.20.117	www.mackeeper.com
172.16.20.117	www.newcomeshoes.com # Picture with embedded Malware
172.16.20.117	www.odd1.net
172.16.20.117	www.ok5xoil.com
172.16.20.117	www.osx-error.com
172.16.20.117	www.rawkfroggy.co
172.16.20.117	www.s9a13szm.com # Picture with embedded Malware
172.16.20.117	www.search.com # This search engine is usually set by adware
172.16.20.117	www.soft32.com
172.16.20.117	www.sportsreviews.com
172.16.20.117	www.surveysandpromotionsonline.com
172.16.20.117	www.svqdys.com
172.16.20.117	www.syncios.com # Picture with embedded Malware
172.16.20.117	www.tapbreaker.com
172.16.20.117	www.theagario.com
172.16.20.117	www.theimages.biz # Picture with embedded Malware
172.16.20.117	www.thewebshoppee.com
172.16.20.117	www.track300.com
172.16.20.117	www.tradeadexchange.com
172.16.20.117	www.yieldtraffic.com
172.16.20.117	y8.cm
172.16.20.117	zb1.zeroredirect1.com
172.16.20.117	zb1.zeroredirect2.com
172.16.20.117	zg.zeroredirect1.com
172.16.20.117	zg.zeroredirect2.com
172.16.20.117	ziparcade.com
172.16.20.117	zj.zeroredirect1.com
172.16.20.117	zj.zeroredirect2.com



# Wrestling
172.16.20.117	instantcena.com
172.16.20.117	www.wrestlezone.com



# Microsoft spyware, tracking, data mining, ads, Windows 10, etc.
172.16.20.117	0.r.msn.com
172.16.20.117	ac3.msn.com
172.16.20.117	act-3-blu.mesh.com
172.16.20.117	activesync.glbdns2.microsoft.com
172.16.20.117	ad.doubleclick.net
172.16.20.117	ads.eu.msn.com
172.16.20.117	ads.msn.com
172.16.20.117	ads.msn.com.nsatc.net
172.16.20.117	ads1.msads.net
172.16.20.117	ads1.msn.com
172.16.20.117	ads2.msn.com
172.16.20.117	ads2.msn.com.c.footprint.net
172.16.20.117	adsmockarc.azurewebsites.net
172.16.20.117	adsyndication.msn.com
172.16.20.117	aidps.atdmt.com
172.16.20.117	aidps.msn.com.nsatc.net
172.16.20.117	aka-cdn-ns.adtech.de
172.16.20.117	analytics.live.com
172.16.20.117	analytics.microsoft.com
172.16.20.117	analytics.msn.com
172.16.20.117	analytics.r.msn.com
172.16.20.117	appexmapsappupdate.blob.core.windows.net
172.16.20.117	arc2.msn.com
172.16.20.117	arc3.msn.com
172.16.20.117	arc9.msn.com
172.16.20.117	atlas.c10r.facebook.com
172.16.20.117	auth.gfx.ms
172.16.20.117	b.ads1.msn.com
172.16.20.117	bat.bing.com
172.16.20.117	bingads.microsoft.com
172.16.20.117	bl3302.storage.skyprod.akadns.net
172.16.20.117	blu.mobileads.msn.com
172.16.20.117	bn1-2cd.wns.windows.com
172.16.20.117	bn1cd.wns.windows.com
172.16.20.117	bn1wns2011508.wns.windows.com
172.16.20.117	bn2wns1.wns.windows.com
172.16.20.117	bn2wns1b.wns.windows.com
172.16.20.117	bs.eyeblaster.akadns.net
172.16.20.117	bs.serving-sys.com
172.16.20.117	c.atdmt.com
172.16.20.117	c.atdmt.com.nsatc.net
172.16.20.117	c.bing.com
172.16.20.117	c.microsoft.com
172.16.20.117	c.msn.com
172.16.20.117	c.msn.com.nsatc.net
172.16.20.117	c.ninemsn.com.au
172.16.20.117	c.no.msn.com
172.16.20.117	c1.microsoft.com
172.16.20.117	cdn.atdmt.com
172.16.20.117	cdn.content.prod.cms.msn.com
172.16.20.117	cds26.ams9.msecn.net
172.16.20.117	choice.microsoft.com
172.16.20.117	choice.microsoft.com.nsatc.net
172.16.20.117	cmsresources.windowsphone.com
172.16.20.117	col.mobileads.msn.com
172.16.20.117	compatexchange.cloudapp.net
172.16.20.117	content.windows.microsoft.com
172.16.20.117	corp.sts.microsoft.com
172.16.20.117	corpext.msitadfs.glbdns2.microsoft.com
172.16.20.117	cs1.wpc.v0cdn.net
172.16.20.117	dart.l.doubleclick.net
172.16.20.117	db3aqu.atdmt.com
172.16.20.117	dc.services.visualstudio.com
172.16.20.117	dev.virtualearth.net
172.16.20.117	diagnostics.support.microsoft.akadns.net
172.16.20.117	diagnostics.support.microsoft.com
172.16.20.117	digg.analytics.live.com
172.16.20.117	directory.services.live.com.akadns.net
172.16.20.117	displaycatalog.md.mp.microsoft.com
172.16.20.117	dl.delivery.mp.microsoft.com
172.16.20.117	dmd.metaservices.microsoft.com
172.16.20.117	download-ssl.msgamestudios.com
172.16.20.117	ecn.dev.virtualearth.net
172.16.20.117	en-us.appex-rf.msn.com
172.16.20.117	fe2.update.microsoft.com.akadns.net
172.16.20.117	fe3.delivery.dsp.mp.microsoft.com.nsatc.net
172.16.20.117	fe3.delivery.mp.microsoft.com
172.16.20.117	feedback.search.microsoft.com
172.16.20.117	feedback.windows.com
172.16.20.117	fesweb1.ch1d.binginternal.com
172.16.20.117	ff4a487e56259f4bd5831e9e30470e83.azr.msnetworkanalytics.testanalytics.net
172.16.20.117	flex.msn.com
172.16.20.117	flex.msn.com.nsatc.net
172.16.20.117	g.msn.com
172.16.20.117	g.msn.com.nsatc.net
172.16.20.117	geo-prod.do.dsp.mp.microsoft.com
172.16.20.117	global.msads.net.c.footprint.net
172.16.20.117	gmx.windows.com
172.16.20.117	h1.msn.com
172.16.20.117	h2.msn.com
172.16.20.117	help.bingads.microsoft.com
172.16.20.117	i1.services.social.microsoft.com
172.16.20.117	i1.services.social.microsoft.com.nsatc.net
172.16.20.117	inference.location.live.net
172.16.20.117	js.microsoft.com
172.16.20.117	lb1.www.ms.akadns.net
172.16.20.117	licensing.md.mp.microsoft.com
172.16.20.117	live.rads.msn.com
172.16.20.117	livetileedge.dsx.mp.microsoft.com
172.16.20.117	logging.windows.microsoft.com
172.16.20.117	m.adnxs.com
172.16.20.117	m.anycast.adnxs.com
172.16.20.117	mediadiscovery.microsoft.com
172.16.20.117	microsoft-hohm.com
172.16.20.117	msftncsi.com
172.16.20.117	msnbot-65-55-108-23.search.msn.com
172.16.20.117	msnportal.112.2o7.net
172.16.20.117	msntest.serving-sys.com
172.16.20.117	onesettings-bn2.metron.live.com.nsatc.net
172.16.20.117	onesettings-cy2.metron.live.com.nsatc.net
172.16.20.117	onesettings-db5.metron.live.com.nsatc.net
172.16.20.117	onesettings-hk2.metron.live.com.nsatc.net
172.16.20.117	otf.msn.com
172.16.20.117	popup.msn.com
172.16.20.117	pre.footprintpredict.com
172.16.20.117	rad.live.com
172.16.20.117	rad.msn.com
172.16.20.117	rad.msn.com.nsatc.net
172.16.20.117	redir.metaservices.microsoft.com
172.16.20.117	rmads.eu.msn.com
172.16.20.117	rmads.msn.com
172.16.20.117	rpt.rad.msn.com
172.16.20.117	sb.scorecardresearch.com
172.16.20.117	schemas.microsoft.akadns.net
172.16.20.117	secure.adnxs.com
172.16.20.117	secure.anycast.adnxs.com
172.16.20.117	secure.flashtalking.com
172.16.20.117	settings.data.microsoft.com
172.16.20.117	settings-sandbox.data.glbdns2.microsoft.com
172.16.20.117	settings-sandbox.data.microsoft.com
172.16.20.117	settings-ssl.xboxlive.com
172.16.20.117	settings-win.data.microsoft.com
172.16.20.117	sgmetrics.cloudapp.net
172.16.20.117	shell.windows.com
172.16.20.117	siweb.microsoft.akadns.net
172.16.20.117	skyapi.skyprod.akadns.net
172.16.20.117	sls.update.microsoft.com
172.16.20.117	sls.update.microsoft.com.akadns.net
172.16.20.117	sls.update.microsoft.com.nsatc.net
172.16.20.117	sO.2mdn.net
172.16.20.117	spynet.microsoft.com
172.16.20.117	spynet2.microsoft.com
172.16.20.117	spynetalt.microsoft.com
172.16.20.117	sqm.microsoft.com
172.16.20.117	ssw.live.com
172.16.20.117	ssw.live.com.nsatc.net
172.16.20.117	static.2mdn.net
172.16.20.117	static-2mdn-net.l.google.com
172.16.20.117	statsfe1.ws.microsoft.com
172.16.20.117	statsfe1.ws.microsoft.com.nsatc.net
172.16.20.117	statsfe2.update.microsoft.com.akadns.net
172.16.20.117	statsfe2.ws.microsoft.com
172.16.20.117	statsfe2.ws.microsoft.com.nsatc.net
172.16.20.117	storeedgefd.dsx.mp.microsoft.com
172.16.20.117	support.msn.microsoft.akadns.net
172.16.20.117	t0.ssl.ak.dynamic.tiles.virtualearth.net
172.16.20.117	t0.ssl.ak.tiles.virtualearth.net
172.16.20.117	telemetry.appex.bing.net
172.16.20.117	telemetry.appex.search.prod.ms.akadns.net
172.16.20.117	telemetry.microsoft.com
172.16.20.117	tile-service.weather.microsoft.com
172.16.20.117	tlu.dl.delivery.mp.microsoft.com
172.16.20.117	udc.msn.com
172.16.20.117	urs.microsoft.com
172.16.20.117	version.hybrid.api.here.com
172.16.20.117	view.atdmt.com
172.16.20.117	vortex.data.microsoft.com
172.16.20.117	vortex-bn2.metron.live.com.nsatc.net
